2020-05-23 12:19:45.910 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : urlStr : https://www.journaldugeek.com/articles/
2020-05-23 12:19:45.917 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : Url sources : [https://www.journaldugeek.com/articles/]
2020-05-23 12:19:48.071 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : https://www.journaldugeek.com/articles/
2020-05-23 12:19:48.084 ERROR 18752 --- [main] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.ArrayIndexOutOfBoundsException: 1
	at com.whiterabbit.services.ArticleServiceBatchImpl.readHtmlPage(ArticleServiceBatchImpl.java:48) ~[classes/:na]
2020-05-23 16:51:01.361 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150575/5557acf0-le-conseil-constitutionnel-abroge-une-partie-des-pouvoirs-de-la-hadopi__80_80__384-0-1184-800.webp

2020-05-23 16:51:01.361 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150575/5557acf0-le-conseil-constitutionnel-abroge-une-partie-des-pouvoirs-de-la-hadopi__80_80__384-0-1184-800.jpeg

2020-05-23 16:51:01.361 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150575/5557acf0-le-conseil-constitutionnel-abroge-une-partie-des-pouvoirs-de-la-hadopi__168_168__384-0-1184-800.webp

2020-05-23 16:51:01.361 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150575/5557acf0-le-conseil-constitutionnel-abroge-une-partie-des-pouvoirs-de-la-hadopi__168_168__384-0-1184-800.jpeg

2020-05-23 16:51:01.361 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150575/5557acf0-le-conseil-constitutionnel-abroge-une-partie-des-pouvoirs-de-la-hadopi__312_176__256-7-1527-723.webp

2020-05-23 16:51:01.362 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150575/5557acf0-le-conseil-constitutionnel-abroge-une-partie-des-pouvoirs-de-la-hadopi__312_176__256-7-1527-723.jpeg

2020-05-23 16:51:01.479 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Le Conseil constitutionnel vient de porter un coup inattendu à la Hadopi. Le texte sur lequel se fonde son pouvoir d'identification des internautes est contraire à la Constitution et doit être abrogé. La Haute Autorité profite toutefois d'un délai.

2020-05-23 16:51:01.481 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 9 : Fête des mères : sélection high-tech en téléphonie --> Url : https://www.lesnumeriques.com/telephone-portable/fete-des-meres-selection-high-tech-en-telephonie-n150603.html
2020-05-23 16:51:01.484 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150603/19090c6a-fete-des-meres-pas-la-guerre__80_80__154-0-963-809.webp

2020-05-23 16:51:01.485 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150603/19090c6a-fete-des-meres-pas-la-guerre__80_80__154-0-963-809.jpeg

2020-05-23 16:51:01.485 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150603/19090c6a-fete-des-meres-pas-la-guerre__168_168__154-0-963-809.webp

2020-05-23 16:51:01.485 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150603/19090c6a-fete-des-meres-pas-la-guerre__168_168__154-0-963-809.jpeg

2020-05-23 16:51:01.485 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150603/19090c6a-fete-des-meres-pas-la-guerre__312_176__0-51-1297-782.webp

2020-05-23 16:51:01.486 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150603/19090c6a-fete-des-meres-pas-la-guerre__312_176__0-51-1297-782.jpeg

2020-05-23 16:51:01.623 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Pour la Fête des mères, nous avons selectionné de quoi gâter toutes les mamans avec les meilleurs produits de notre rubrique Téléphonie.

2020-05-23 16:51:01.624 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 10 : Duel d'aspirateurs-robots : Neato Botvac D7 Connected vs Roborock S6 --> Url : https://www.lesnumeriques.com/aspirateur-robot/duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6-a150473.html
2020-05-23 16:51:01.625 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__266_266__overflow.webp

2020-05-23 16:51:01.625 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__266_266__overflow.jpeg

2020-05-23 16:51:01.626 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__304_304__overflow.webp

2020-05-23 16:51:01.626 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__304_304__overflow.jpeg

2020-05-23 16:51:01.626 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__452_254__overflow.webp

2020-05-23 16:51:01.626 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__452_254__overflow.jpeg

2020-05-23 16:51:01.626 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__312_176__overflow.webp

2020-05-23 16:51:01.626 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/article/15/150473/ef1b4536-duel-d-aspirateurs-robots-neato-botvac-d7-connected-vs-roborock-s6__312_176__overflow.jpeg

2020-05-23 16:51:01.754 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Deux acteurs incontournables se disputent ce duel : d'un côté, le Neato Botvac D7 Connected, de l'autre, le Roborock S6. Ces deux aspirateurs-robots sont les modèles les plus sophistiqués des deux fabricants.

2020-05-23 16:51:01.756 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 11 : Motorola razr : son successeur serait déjà dans les tuyaux --> Url : https://www.lesnumeriques.com/telephone-portable/motorola-razr-son-successeur-serait-deja-dans-les-tuyaux-n150601.html
2020-05-23 16:51:01.757 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150601/5fcc5937-motorola-razr-son-successeur-serait-deja-dans-les-tuyaux__80_80__462-0-1211-749.webp

2020-05-23 16:51:01.757 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150601/5fcc5937-motorola-razr-son-successeur-serait-deja-dans-les-tuyaux__80_80__462-0-1211-749.jpeg

2020-05-23 16:51:01.757 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150601/5fcc5937-motorola-razr-son-successeur-serait-deja-dans-les-tuyaux__168_168__462-0-1211-749.webp

2020-05-23 16:51:01.757 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150601/5fcc5937-motorola-razr-son-successeur-serait-deja-dans-les-tuyaux__168_168__462-0-1211-749.jpeg

2020-05-23 16:51:01.757 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150601/5fcc5937-motorola-razr-son-successeur-serait-deja-dans-les-tuyaux__312_176__120-110-1234-738.webp

2020-05-23 16:51:01.758 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150601/5fcc5937-motorola-razr-son-successeur-serait-deja-dans-les-tuyaux__312_176__120-110-1234-738.jpeg

2020-05-23 16:51:01.867 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Dans une interview du podcast Reframed Tech, le directeur général de la branche Afrique du Sud de Lenovo, Thomas Dousson, a indiqué qu'un successeur du Motorola razr était prévu et qu'il arriverait d'ici le mois de septembre.

2020-05-23 16:51:01.868 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 12 : Decathlon lance la location de vélo longue durée à partir de 27,90 €/mois --> Url : https://www.lesnumeriques.com/velo-electrique/decathlon-lance-la-location-de-velo-longue-duree-a-partir-de-27-90-mois-n150583.html
2020-05-23 16:51:01.870 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150583/44e42f69-decathlon-lance-la-location-de-velo-longue-duree-a-partir-de-27-90-par-mois__80_80__39-0-820-781.webp

2020-05-23 16:51:01.870 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150583/44e42f69-decathlon-lance-la-location-de-velo-longue-duree-a-partir-de-27-90-par-mois__80_80__39-0-820-781.jpeg

2020-05-23 16:51:01.870 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150583/44e42f69-decathlon-lance-la-location-de-velo-longue-duree-a-partir-de-27-90-par-mois__168_168__39-0-820-781.webp

2020-05-23 16:51:01.870 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150583/44e42f69-decathlon-lance-la-location-de-velo-longue-duree-a-partir-de-27-90-par-mois__168_168__39-0-820-781.jpeg

2020-05-23 16:51:01.870 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150583/44e42f69-decathlon-lance-la-location-de-velo-longue-duree-a-partir-de-27-90-par-mois__312_176__0-280-908-792.webp

2020-05-23 16:51:01.870 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150583/44e42f69-decathlon-lance-la-location-de-velo-longue-duree-a-partir-de-27-90-par-mois__312_176__0-280-908-792.jpeg

2020-05-23 16:51:01.977 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Decathlon met en place un service de location de vélo longue durée, entretien de base inclus. Au total sont disponibles 28 modèles, dont certains à assistance électrique. Si l’intention est louable, l’opération revient très cher au final.

2020-05-23 16:51:01.978 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 13 : Facebook veut montrer la voie en matière de télétravail --> Url : https://www.lesnumeriques.com/vie-du-net/facebook-veut-montrer-la-voie-en-matiere-de-teletravail-n150587.html
2020-05-23 16:51:01.980 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150587/0c469fce-facebook-veut-montrer-la-voie-en-matiere-de-teletravail__80_80__overflow.webp

2020-05-23 16:51:01.980 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150587/0c469fce-facebook-veut-montrer-la-voie-en-matiere-de-teletravail__80_80__overflow.jpeg

2020-05-23 16:51:01.980 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150587/0c469fce-facebook-veut-montrer-la-voie-en-matiere-de-teletravail__168_168__overflow.webp

2020-05-23 16:51:01.980 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150587/0c469fce-facebook-veut-montrer-la-voie-en-matiere-de-teletravail__168_168__overflow.jpeg

2020-05-23 16:51:01.980 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150587/0c469fce-facebook-veut-montrer-la-voie-en-matiere-de-teletravail__312_176__overflow.webp

2020-05-23 16:51:01.980 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150587/0c469fce-facebook-veut-montrer-la-voie-en-matiere-de-teletravail__312_176__overflow.jpeg

2020-05-23 16:51:02.095 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Généralisé à marche forcée dans de nombreux domaines à la suite de la pandémie de coronavirus, le télétravail devrait être beaucoup plus fréquent dans le "monde d'après". Facebook se donne pour mission d'être leader en la matière.

2020-05-23 16:51:02.097 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 14 : Téléphoner au volant se fera au risque d’une suspension du permis de conduire --> Url : https://www.lesnumeriques.com/voiture/telephoner-au-volant-se-fera-au-risque-d-une-suspension-du-permis-de-conduire-n150615.html
2020-05-23 16:51:02.098 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150615/b60747a7-telephoner-au-volant-ou-le-risque-d-une-suspension-du-permis-de-conduire__80_80__25-128-696-799.webp

2020-05-23 16:51:02.098 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150615/b60747a7-telephoner-au-volant-ou-le-risque-d-une-suspension-du-permis-de-conduire__80_80__25-128-696-799.jpeg

2020-05-23 16:51:02.098 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150615/b60747a7-telephoner-au-volant-ou-le-risque-d-une-suspension-du-permis-de-conduire__168_168__25-128-696-799.webp

2020-05-23 16:51:02.098 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150615/b60747a7-telephoner-au-volant-ou-le-risque-d-une-suspension-du-permis-de-conduire__168_168__25-128-696-799.jpeg

2020-05-23 16:51:02.099 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150615/b60747a7-telephoner-au-volant-ou-le-risque-d-une-suspension-du-permis-de-conduire__312_176__0-303-832-772.webp

2020-05-23 16:51:02.099 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150615/b60747a7-telephoner-au-volant-ou-le-risque-d-une-suspension-du-permis-de-conduire__312_176__0-303-832-772.jpeg

2020-05-23 16:51:02.206 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Le gouvernement avait prévenu. La suspension immédiate du permis de conduire des automobilistes commettant une infraction tout en utilisant leur téléphone est active à partir d'aujourd'hui après la publication du décret 2020-605.

2020-05-23 16:51:02.208 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 15 : L'Apple iPad Pro 11" (2020) et la Samsung Galaxy Tab S6 Lite entrent dans notre guide d'achat des tablettes --> Url : https://www.lesnumeriques.com/tablette-tactile/l-apple-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat-des-tablettes-n150605.html
2020-05-23 16:51:02.209 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__80_80__256-0-1357-1101.webp

2020-05-23 16:51:02.210 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__80_80__256-0-1357-1101.jpeg

2020-05-23 16:51:02.210 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__168_168__256-0-1357-1101.webp

2020-05-23 16:51:02.210 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__168_168__256-0-1357-1101.jpeg

2020-05-23 16:51:02.210 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__312_176__55-35-1615-915.webp

2020-05-23 16:51:02.210 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__312_176__55-35-1615-915.jpeg

2020-05-23 16:51:02.337 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Vous recherchez une nouvelle tablette tactile avant l'été, mais vous ne savez pas vers quel modèle vous tourner ? Avec l'arrivée de la Galaxy Tab S6 Lite et de l'iPad Pro 11" dans notre guide d'achat, vous aurez des clés pour faire le meilleur choix.

2020-05-23 16:51:02.338 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 16 : Bon plan – Free, Sosh, B&You, SFR… Les forfaits mobiles incontournables --> Url : https://www.lesnumeriques.com/telephone-portable/bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end-n149537.html
2020-05-23 16:51:02.340 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__80_80__208-0-1045-837.webp

2020-05-23 16:51:02.340 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__80_80__208-0-1045-837.jpeg

2020-05-23 16:51:02.340 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__168_168__208-0-1045-837.webp

2020-05-23 16:51:02.340 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__168_168__208-0-1045-837.jpeg

2020-05-23 16:51:02.340 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__312_176__0-29-1255-736.webp

2020-05-23 16:51:02.340 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__312_176__0-29-1255-736.jpeg

2020-05-23 16:51:02.452 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Comme chaque semaine, petit tour d'horizon des offres mobiles intéressantes proposées par les différents opérateurs. Certaines affaires sont à saisir, avec des forfaits sans engagement et sans doublement de prix au bout de 12 mois.

2020-05-23 16:51:02.455 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 17 : Les voitures électriques pourraient représenter 50 % des ventes mondiales en 2040 --> Url : https://www.lesnumeriques.com/voiture/les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040-n150585.html
2020-05-23 16:51:02.457 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__80_80__785-0-3515-2730.webp

2020-05-23 16:51:02.457 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__80_80__785-0-3515-2730.jpeg

2020-05-23 16:51:02.457 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__168_168__785-0-3515-2730.webp

2020-05-23 16:51:02.458 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__168_168__785-0-3515-2730.jpeg

2020-05-23 16:51:02.458 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__312_176__0-370-4096-2679.webp

2020-05-23 16:51:02.458 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__312_176__0-370-4096-2679.jpeg

2020-05-23 16:51:02.574 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : BloombergNEF a publié un nouveau rapport portant sur l’avenir des véhicules électriques sous différents angles. D’après cette étude, les voitures électriques pourraient représenter près de la moitié des ventes mondiales en 2040.

2020-05-23 16:51:02.576 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 18 : Après Lidl et Intermarché, Carrefour lance aussi son robot-cuiseur : le Fagor Connect --> Url : https://www.lesnumeriques.com/robot-cuiseur-multifonction/apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect-n150595.html
2020-05-23 16:51:02.577 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__80_80__0-847-3027-3874.webp

2020-05-23 16:51:02.577 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__80_80__0-847-3027-3874.jpeg

2020-05-23 16:51:02.577 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__168_168__0-847-3027-3874.webp

2020-05-23 16:51:02.577 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__168_168__0-847-3027-3874.jpeg

